date,fear_and_greed,gold,crude_oil,platinum,usd_index
04-01-2021,50,1912.199951,48.40000153,1085.400024,89.93000031
05-01-2021,50,1941.699951,47.38000107,1074.800049,89.90000153
06-01-2021,50,1952,49.81999969,1108,89.48000336
07-01-2021,50,1922.599976,50.52999878,1098.599976,89.31999969
08-01-2021,50,1908,50.93000031,1109,89.83000183
11-01-2021,50,1826.5,52.58000183,1044.800049,90.06999969
12-01-2021,50,1849,52.18000031,1063.599976,90.51999664
13-01-2021,50,1858,53.31000137,1105.900024,90
14-01-2021,50,1836.699951,52.84000015,1121.599976,90.27999878
15-01-2021,50,1829.400024,53.79999924,1115.599976,90.22000122
19-01-2021,50,1802,52,1083,90.73000336
20-01-2021,50,1847.800049,53.13000107,1112.900024,90.41000366
21-01-2021,50,1865.300049,52.93000031,1124.199951,90.41999817
22-01-2021,68.9,1854.900024,53.09999847,1127.199951,90.05000305
25-01-2021,69.7,1864.699951,52.16999817,1107,90.23000336
26-01-2021,67.4,1855.800049,52.90999985,1103.800049,90.38999939
27-01-2021,28.2,1844.900024,52.75999832,1075.5,90.15000153
28-01-2021,52.9,1843.400024,52.65000153,1060.699951,90.73000336
29-01-2021,40.96666667,1842,52.15000153,1075.800049,90.55999756
01-02-2021,43.4,1866.599976,51.99000168,1092.900024,90.52999878
02-02-2021,60.46666667,1859.599976,53.47999954,1092.699951,91
03-02-2021,59.2,1834.800049,55.04999924,1111.599976,91.05000305
04-02-2021,61.06666667,1832.199951,55.95999908,1100.099976,91.08999634
05-02-2021,68,1794.300049,56.45999908,1130.300049,91.48999786
08-02-2021,72.86666667,1816.300049,57.06000137,1172.400024,91
09-02-2021,75.4,1841.900024,58.11000061,1191.400024,90.91000366
10-02-2021,75.26666667,1842.599976,58.45000076,1244.199951,90.48999786
11-02-2021,76,1840.5,58.40000153,1250.699951,90.45999908
12-02-2021,77.66666667,1825,57.93999863,1256.400024,90.41000366
16-02-2021,73.93333333,1820.900024,59.97999954,1277,90.29000092
17-02-2021,70.2,1785.800049,60.24000168,1255.300049,90.70999908
18-02-2021,62.53333333,1776.099976,61.68000031,1272.400024,90.90000153
19-02-2021,56.24,1764.300049,60.20000076,1290.599976,90.56999969
22-02-2021,52.48,1784,58.88000107,1280,90.33999634
23-02-2021,50.56,1809.599976,62.15999985,1237.400024,90.01999664
24-02-2021,63.8,1805.800049,61.29000092,1255.599976,90.09999847
25-02-2021,46.16,1801.5,63.38999939,1229.699951,90.06999969
26-02-2021,53.52,1768.099976,63.45999908,1183.5,90.36000061
01-03-2021,58.52,1737.099976,61.95000076,1189.599976,90.93000031
02-03-2021,50.32,1709.400024,60.22999954,1212.699951,91.02999878
03-03-2021,43.84,1730,59.54999924,1180.400024,90.79000092
04-03-2021,37.8,1706.5,61.08000183,1134.199951,91.01000214
05-03-2021,41.52,1690.599976,64.16000366,1127.099976,91.66000366
08-03-2021,39.08,1704.699951,66.68000031,1151.099976,91.98999786
09-03-2021,43.36,1686.199951,64.73000336,1174.199951,92.45999908
10-03-2021,45.56,1713.599976,63.84000015,1188,92.05000305
11-03-2021,50.48,1725.599976,64.69999695,1201.099976,91.79000092
12-03-2021,53.72,1715.900024,65.95999908,1199.099976,91.43000031
15-03-2021,56.52,1729.5,65.55999756,1208.300049,91.66000366
16-03-2021,54.8,1732.300049,65.33000183,1217.900024,91.83000183
17-03-2021,57.86666667,1735.300049,64.75,1198.099976,91.86000061
18-03-2021,52.33333333,1745.800049,64.41999817,1216.199951,91.40000153
19-03-2021,50.83333333,1742.199951,59.56000137,1198.900024,91.83000183
22-03-2021,50.7,1737.800049,61.54999924,1182.800049,91.73999786
23-03-2021,41.8,1724.699951,61.27999878,1176.5,91.80000305
24-03-2021,37.66666667,1727.5,57.40000153,1179.599976,92.38999939
25-03-2021,37.83333333,1732.699951,60.79999924,1153.699951,92.59999847
26-03-2021,37.56666667,1721.300049,58.47999954,1177.5,92.80999756
29-03-2021,39.56666667,1712.099976,60.93000031,1181.300049,92.72000122
30-03-2021,42.03333333,1711,61.95999908,1177,92.91000366
31-03-2021,44.56666667,1683.699951,60.45000076,1158.900024,93.23999786
01-04-2021,46.4,1706.800049,59.49000168,1188.400024,93.22000122
05-04-2021,54.56666667,1727.900024,61.5,1212.800049,93.01000214
06-04-2021,53.5,1726.900024,58.79999924,1211,92.56999969
07-04-2021,52.53333333,1742.699951,59.25999832,1245.900024,92.31999969
08-04-2021,48.1,1736,59.52000046,1236.5,92.41999817
09-04-2021,47.5,1750.800049,59.75999832,1207.300049,92.06999969
12-04-2021,43.43333333,1740.800049,59.34999847,1170.400024,92.18000031
13-04-2021,43.63333333,1733.800049,59.63999939,1163.5,92.08000183
14-04-2021,39.96666667,1741.300049,60.43999863,1157.5,91.83000183
15-04-2021,47.16666667,1740.099976,62.83000183,1197.800049,91.62999725
16-04-2021,51.3,1770.400024,63.31999969,1206.199951,91.66000366
19-04-2021,45.26666667,1782.099976,62.97999954,1218.400024,91.54000092
20-04-2021,42.86666667,1769.300049,63.47000122,1199.400024,91.05000305
21-04-2021,49.63333333,1783,62.38999939,1212.199951,91.20999908
22-04-2021,46.7,1794.199951,61.11000061,1209.900024,91.11000061
23-04-2021,47.7,1786.099976,61.65000153,1241.5,91.29000092
26-04-2021,50.53333333,1778,62.06000137,1236.5,90.83000183
27-04-2021,54.8,1780,61.97000122,1246.900024,90.87999725
28-04-2021,52.4,1768.199951,63.04000092,1209.400024,90.90000153
29-04-2021,56.16666667,1781,63.70000076,1195.099976,90.55000305
30-04-2021,46.53333333,1771.800049,64.87999725,1203,90.62999725
03-05-2021,47.56666667,1788.5,63.63999939,1227.900024,91.30000305
04-05-2021,43.46666667,1788.199951,64.52999878,1229.599976,91
05-05-2021,43.03333333,1781.5,66.44999695,1226.599976,91.27999878
06-05-2021,43.93333333,1788.900024,65.26999664,1255.5,91.26999664
07-05-2021,48.16666667,1842.900024,64.90000153,1252.300049,90.87999725
10-05-2021,44.93333333,1835.599976,65.56999969,1263,90.23000336
11-05-2021,42.03333333,1837.199951,64.90000153,1238.699951,90.23999786
12-05-2021,26.76666667,1825.199951,65.45999908,1241,90.19000244
13-05-2021,34.43333333,1814.699951,65.75,1204.599976,90.75
14-05-2021,36,1824.5,63.83000183,1220.800049,90.76000214
17-05-2021,36.36666667,1849.900024,65.5,1242.5,90.30000305
18-05-2021,34.03333333,1870.5,66.33000183,1223.400024,90.18000031
19-05-2021,32.33333333,1866.400024,65.27999878,1195,89.77999878
20-05-2021,32.3,1865.5,63.38999939,1203.199951,90.20999908
21-05-2021,29.43333333,1872.099976,61.88999939,1167.800049,89.77999878
24-05-2021,29.5,1882.099976,63.86999893,1175.800049,90.02999878
25-05-2021,26.66666667,1882.5,66.01999664,1195.099976,89.84999847
26-05-2021,28.13333333,1901.300049,66.04000092,1198.400024,89.69000244
27-05-2021,30.3,1896.800049,66.16000366,1172.300049,90.08000183
28-05-2021,31.56666667,1897.5,66.94999695,1180.800049,90.02999878
01-06-2021,35.4,1905.099976,66.68000031,1198.400024,89.80999756
02-06-2021,42.13333333,1899.199951,67.98999786,1191.400024,89.91999817
03-06-2021,40.8,1908.800049,68.76000214,1161.300049,89.93000031
04-06-2021,41.9,1869.300049,68.91000366,1163.199951,90.47000122
07-06-2021,44.46666667,1890.5,69.51999664,1173.599976,90.12999725
08-06-2021,46.46666667,1896.5,69.29000092,1161.599976,89.98999786
09-06-2021,48.53333333,1894.900024,70.01000214,1150.599976,90.12999725
10-06-2021,48.9,1887.699951,69.76000214,1144.800049,90.13999939
11-06-2021,51.23333333,1900.900024,70.09999847,1149.900024,90.06999969
14-06-2021,54.16666667,1866.199951,70.65000153,1164.099976,90.51000214
15-06-2021,52.66666667,1866.400024,71.16000366,1147.599976,90.48000336
16-06-2021,44.8,1859.400024,72.44999695,1141,90.54000092
17-06-2021,42.03333333,1811.800049,71.65000153,1054.300049,91.43000031
18-06-2021,31.6,1775.699951,71.09999847,1040.099976,91.87999725
21-06-2021,32.46666667,1768.800049,71.51999664,1049.699951,92.31999969
22-06-2021,32.8,1783.400024,73.41000366,1069.300049,91.87999725
23-06-2021,33.26666667,1780.699951,72.91000366,1085.699951,91.73000336
24-06-2021,36.9,1778.900024,73.27999878,1093.099976,91.80000305
25-06-2021,41.63333333,1777.699951,73.31999969,1102.800049,91.83000183
28-06-2021,41.43333333,1779.599976,73.98999786,1096.900024,91.80999756
29-06-2021,39.83333333,1776.800049,72.77999878,1091.300049,91.87999725
30-06-2021,38,1761.099976,73.47000122,1057,92.08000183
01-07-2021,38.66666667,1775.699951,73.5,1063.199951,92.34999847
02-07-2021,38.66666667,1778.699951,75.01999664,1082.599976,92.56999969
06-07-2021,33.3,1786.699951,75.34999847,1094,92.23999786
07-07-2021,33.1,1798.699951,73.84999847,1087.199951,92.52999878
08-07-2021,26.96666667,1797,72.16999817,1069.900024,92.69999695
09-07-2021,31,1803.599976,73.26000214,1072.099976,92.36000061
12-07-2021,31.7,1802.599976,74.73999786,1099.800049,92.09999847
13-07-2021,31.26666667,1808.099976,74.18000031,1109.800049,92.23000336
14-07-2021,29.53333333,1813.099976,75.16999817,1105.900024,92.80000305
15-07-2021,27.33333333,1831.599976,72.95999908,1142.900024,92.40000153
16-07-2021,26.9,1830.099976,71.48000336,1110,92.58999634
19-07-2021,8.983333333,1803.300049,71.48999786,1092.800049,92.70999908
20-07-2021,20.06666667,1812.900024,66.59999847,1076.599976,92.87999725
21-07-2021,24.2,1807,66.44999695,1073.599976,92.97000122
22-07-2021,24.33333333,1793.599976,70.22000122,1088.800049,92.80000305
23-07-2021,28.3,1800,71.70999908,1059.599976,92.80999756
26-07-2021,30.9,1802.5,72.18000031,1060.5,92.91000366
27-07-2021,27.16666667,1803.699951,72.22000122,1059.800049,92.62999725
28-07-2021,27.46666667,1799.5,71.90000153,1056.099976,92.45999908
29-07-2021,29.23333333,1806.599976,72.40000153,1071.199951,92.26999664
30-07-2021,25.76666667,1828,73.41000366,1046.900024,91.84999847
02-08-2021,25.1,1812.400024,73.91000366,1054.900024,92.08999634
03-08-2021,29.53333333,1812.300049,71.51999664,1045.800049,92.05999756
04-08-2021,28.63333333,1809.300049,70.31999969,1020.400024,92.04000092
05-08-2021,29.63333333,1810.800049,68.05999756,1010.900024,92.27999878
06-08-2021,31.86666667,1799.800049,69.13999939,972.2999878,92.26999664
09-08-2021,32.06666667,1753.5,67.87999725,965.0999756,92.77999878
10-08-2021,34.83333333,1728.599976,66.84999847,987.2000122,92.98000336
11-08-2021,37.93333333,1727.300049,68.51000214,1015.5,93.06999969
12-08-2021,43.13333333,1749.699951,69.36000061,1017.299988,92.88999939
13-08-2021,47.13333333,1758.300049,68.91000366,1025.5,92.97000122
16-08-2021,44.86666667,1776.900024,68.12999725,1020.5,92.51999664
17-08-2021,31.7,1787.699951,67.43000031,993.4000244,92.62000275
18-08-2021,18.2,1787.800049,66.58000183,995.7999878,93.13999939
19-08-2021,14.88333333,1780,64.58000183,970.5999756,93.13999939
20-08-2021,23.86666667,1784.099976,64.05000305,993.5,93.55999756
23-08-2021,30.43333333,1776.800049,61.95999908,1013.400024,93.45999908
24-08-2021,34.4,1801,65.54000092,1009.400024,92.98999786
25-08-2021,36.03333333,1792,67.62999725,992.7999878,92.87999725
26-08-2021,36.83333333,1787.400024,68,975,92.83000183
27-08-2021,47.46666667,1803.400024,67.75,1005.799988,93.02999878
30-08-2021,47.86666667,1818.199951,69.30000305,1010,92.68000031
31-08-2021,47.23333333,1815.900024,69.18000031,1006.5,92.70999908
01-09-2021,43.13333333,1813.5,68.55000305,1001.700012,92.66000366
02-09-2021,44.16666667,1813.199951,68.29000092,993.9000244,92.51000214
03-09-2021,44.06666667,1820.900024,69.76000214,1021.200012,92.22000122
07-09-2021,41.7,1825.699951,69.11000061,995.4000244,92.19999695
08-09-2021,38.56666667,1781.699951,68.37000275,975.2999878,92.54000092
09-09-2021,33.8,1798.699951,69.36000061,973.7999878,92.70999908
10-09-2021,20.6,1789.599976,67.97000122,969,92.52999878
13-09-2021,28.26666667,1789.800049,69.73999786,955,92.61000061
14-09-2021,24.8,1791.400024,70.63999939,939.0999756,92.62000275
15-09-2021,31.2,1803.699951,70.76000214,932.4000244,92.68000031
16-09-2021,31.5,1792.900024,72.65000153,925.2000122,92.45999908
17-09-2021,17.93333333,1758.800049,72.62000275,932.5,92.87999725
20-09-2021,11.1,1751.800049,71.91999817,912,93.25
21-09-2021,11.45,1762.199951,70.58999634,951.9000244,93.23999786
22-09-2021,20.03333333,1776.699951,70.84999847,983.5,93.23000336
23-09-2021,24.5,1766.800049,71.97000122,997.2000122,93.48000336
24-09-2021,23.83333333,1749.699951,73.23999786,980.9000244,93.06999969
27-09-2021,24.76666667,1751.699951,74.19000244,985.7000122,93.27999878
28-09-2021,12.46666667,1739.599976,75.43000031,960.5999756,93.41000366
29-09-2021,12.48333333,1732.400024,74.37999725,962.0999756,93.72000122
30-09-2021,9.966666667,1725.5,74.77999878,946.5999756,94.34999847
01-10-2021,18.33333333,1754.300049,75.12000275,957.7000122,94.30999756
04-10-2021,9.5,1764.5,75.90000153,960,94.06999969
05-10-2021,18.76666667,1764.300049,77.58000183,963.7999878,93.83000183
06-10-2021,20.06666667,1759.300049,79.04000092,957.2999878,93.98999786
07-10-2021,24.6,1762.400024,77,986.0999756,94.23000336
08-10-2021,25.26666667,1757,78.86000061,1012.799988,94.20999908
11-10-2021,25.9,1756.599976,79.58999634,1004.900024,94.09999847
12-10-2021,22.7,1751.900024,80.5,1010.200012,94.37000275
13-10-2021,24.1,1760.800049,80.58000183,1022.299988,94.51999664
14-10-2021,31.83333333,1792.199951,80.58999634,1033.5,94.01999664
15-10-2021,43.63333333,1794.5,81.48000336,1057.300049,94.02999878
18-10-2021,46.56666667,1761.599976,82.59999847,1035.900024,93.94999695
19-10-2021,53.4,1777.599976,82.37000275,1044.599976,93.94999695
20-10-2021,56.56666667,1774.599976,83.33999634,1041.099976,93.80999756
21-10-2021,60.2,1782,83.58000183,1039,93.58000183
22-10-2021,59.5,1787.099976,82.61000061,1064.300049,93.75
25-10-2021,62.96666667,1794.300049,83.98000336,1059.699951,93.66000366
26-10-2021,63.03333333,1808.800049,83.72000122,1032.199951,93.83999634
27-10-2021,58.33333333,1791.5,84.38999939,1018,93.97000122
28-10-2021,64.4,1795.5,82.25,1018.400024,93.87999725
29-10-2021,65.43333333,1793.099976,83.08999634,1019.599976,93.36000061
01-11-2021,66.13333333,1787.5,83.36000061,1066.300049,94.12999725
02-11-2021,68.26666667,1790.5,83.87000275,1038.199951,93.93000031
03-11-2021,72.2,1768,83.06999969,1021.299988,94.12000275
04-11-2021,72.43333333,1776.599976,80.18000031,1028.199951,93.86000061
05-11-2021,73.6,1794.900024,79.37000275,1034.699951,94.33999634
08-11-2021,74.53333333,1817,81.12999725,1058.900024,94.25
09-11-2021,77.17142857,1826.099976,82.16000366,1060.199951,94.08999634
10-11-2021,73.08571429,1825.800049,84.52999878,1075.800049,93.98000336
11-11-2021,72.22857143,1853.900024,81.41000366,1093.300049,94.83999634
12-11-2021,74,1860.800049,81.20999908,1088.099976,95.18000031
15-11-2021,71.62857143,1864.5,80.66000366,1095.800049,95.12000275
16-11-2021,72.48571429,1853.599976,80.93000031,1073,95.47000122
17-11-2021,69.2,1862.599976,80.54000092,1067.699951,95.94000244
18-11-2021,70.14285714,1861,78.33999634,1055,95.80000305
19-11-2021,62.77142857,1851.199951,78.76000214,1034.599976,95.58999634
22-11-2021,60,1841.599976,75.75,1030,96.06999969
23-11-2021,60.37142857,1795.5,76.45999908,1002,96.45999908
24-11-2021,56.94285714,1793,78.48000336,974.2999878,96.52999878
26-11-2021,31.25714286,1791.099976,78.33999634,953.4000244,96.72000122
29-11-2021,38.11428571,1791.699951,69.23000336,962.7999878,96.13999939
30-11-2021,24.77142857,1783.900024,70.04000092,926.5999756,96.22000122
01-12-2021,25.35714286,1774.800049,67.01000214,934.5,95.94000244
02-12-2021,22.92857143,1780.900024,65.62999725,932.4000244,96.06999969
03-12-2021,20.15714286,1767.5,67.5,925.5,96.12000275
06-12-2021,21.25714286,1780.199951,67.01999664,935.9000244,96.15000153
07-12-2021,37.88571429,1779.5,69.72000122,949.2999878,96.30000305
08-12-2021,41.31428571,1789.900024,71.86000061,955.2000122,96.26000214
09-12-2021,36.85714286,1783.5,72.51999664,937.2999878,95.95999908
10-12-2021,42,1773.800049,70.68000031,933.7999878,96.22000122
13-12-2021,35.4,1784.400024,72.04000092,924.0999756,96.05000305
14-12-2021,31.54285714,1787,71.12000275,910.2999878,96.34999847
15-12-2021,37.8,1767.400024,70.34999847,893.5999756,96.55000305
16-12-2021,33.57142857,1781,71.48000336,928.2999878,96.43000031
17-12-2021,32.51428571,1804,71.91999817,933.9000244,96
20-12-2021,29.42857143,1796.800049,70.06999969,911.7000122,96.66999817
21-12-2021,34.02857143,1791.400024,69.20999908,927.5,96.54000092
22-12-2021,39.54285714,1786,71.26999664,968.0999756,96.47000122
23-12-2021,50.48571429,1806,73.02999878,974.5999756,96.02999878
27-12-2021,56.4,1810,73.37999725,968.9000244,96.15000153
28-12-2021,62.97142857,1812,75.97000122,979.0999756,96.06999969
29-12-2021,64.02857143,1803.199951,76.04000092,968.2000122,96.15000153
30-12-2021,63.97142857,1801.699951,76.58000183,967.2999878,95.88999939
31-12-2021,62.54285714,1825.099976,76.66000366,962.5,95.98999786
03-01-2022,65.22857143,1830.099976,75.69000244,978.2000122,95.66999817
04-01-2022,64.25714286,1800.5,76.01999664,950.9000244,96.19000244
05-01-2022,51.02857143,1813.099976,77.18000031,980,96.30999756
06-01-2022,52.14285714,1787.099976,77.23999786,964,96.19999695
07-01-2022,49.25714286,1791.800049,79.62000275,970.2000122,96.26000214
10-01-2022,51.14285714,1794.900024,78.87999725,924,95.73999786
11-01-2022,56.11428571,1803.900024,78.41999817,947.5,95.93000031
12-01-2022,55.94285714,1819,81.37999725,964.7000122,95.58000183
13-01-2022,52.17142857,1819.800049,82.81999969,971.9000244,94.98999786
14-01-2022,55.8,1821.5,81.73000336,964.4000244,94.87000275
18-01-2022,53.71428571,1816.800049,84.31999969,971.5999756,95.22000122
19-01-2022,44.82857143,1817.400024,86.61000061,1027.099976,95.76999664
20-01-2022,39.14285714,1840.599976,86.23000336,1053.400024,95.58999634
21-01-2022,26.72857143,1838,84.56999969,1036.400024,95.80999756
24-01-2022,23.12857143,1837.900024,84.91000366,1019,95.63999939
25-01-2022,20.88571429,1843,84.15000153,1021.400024,95.93000031
26-01-2022,19.51428571,1829.900024,85.26000214,1046.099976,95.95999908
27-01-2022,18.6,1793.300049,87.15000153,1021.700012,96.55000305
28-01-2022,23.85714286,1797.5,87.5,1027.5,97.25
31-01-2022,29.2,1788.5,87.44999695,1019.200012,97.22000122
01-02-2022,30.8,1797.199951,88.15000153,1021.799988,96.69999695
02-02-2022,28.8,1797.800049,88.34999847,1042.300049,96.26999664
03-02-2022,26.05714286,1805.800049,87.98000336,1028.900024,96.01999664
04-02-2022,27.6,1806,90.19000244,1022.799988,95.30999756
07-02-2022,27.91428571,1812.199951,91.81999969,1018.900024,95.48000336
08-02-2022,28.94285714,1818.900024,91.63999939,1035.199951,95.43000031
09-02-2022,32.65714286,1825.400024,89.86000061,1036,95.58999634
10-02-2022,33.6,1833.300049,90.01000214,1041.099976,95.56999969
11-02-2022,28.48571429,1822,90,1017.299988,95.94000244
14-02-2022,25.68571429,1861.800049,93.91000366,1026.599976,96.02999878
15-02-2022,29.97142857,1872.599976,94.83000183,1019,96.23999786
16-02-2022,32.08571429,1858.699951,92.20999908,1059,96.01000214
17-02-2022,32.45714286,1876.300049,90.90000153,1091.199951,95.76999664
18-02-2022,29.51428571,1899.400024,91.62999725,1075.300049,95.83000183
22-02-2022,28.77142857,1908.099976,91.75,1084.5,96.08000183
23-02-2022,18.81428571,1896.599976,91.73999786,1090.099976,96.04000092
24-02-2022,21.22857143,1911.900024,92.51999664,1060.400024,96.22000122
25-02-2022,28.14285714,1906.900024,93.31999969,1048.900024,97
28-02-2022,25.47142857,1928.300049,94.98999786,1063.900024,96.54000092
01-03-2022,22.97142857,1908.300049,96.08999634,1051.099976,96.76999664
02-03-2022,17.82857143,1945.599976,107.1200027,1056.199951,97.37000275
03-03-2022,21.72857143,1930.5,111.3300018,1080.099976,97.47000122
04-03-2022,18.17142857,1937,107.9599991,1116.099976,98.04000092
07-03-2022,16.9,1989,121.3300018,1148.800049,98.56999969
08-03-2022,16.67142857,1999.400024,120.6699982,1152.5,99.23999786
09-03-2022,18.02857143,2053.600098,124.6600037,1106.699951,99.12000275
10-03-2022,17.95714286,1978.099976,110.4100037,1094.400024,98.05999756
11-03-2022,19.05714286,1985,105.9899979,1087.800049,98.36000061
14-03-2022,17.5,1976.5,109.4199982,1051.5,99.12999725
15-03-2022,21.85714286,1939.800049,102.2799988,1001.799988,99.12999725
16-03-2022,25.25714286,1922.400024,95.23000336,1003.599976,98.88999939
17-03-2022,33.62857143,1933.900024,95.33999634,1030.599976,98.5
18-03-2022,38.42857143,1934.5,103.6200027,1035.199951,98
21-03-2022,40.97142857,1925.400024,105.1299973,1044.400024,98.23999786
22-03-2022,44.54285714,1920.699951,112.9000015,1024.800049,98.48999786
23-03-2022,45.2,1936.599976,108.8499985,1020.700012,98.48000336
24-03-2022,46.91428571,1963.599976,114.4700012,1030.5,98.63999939
25-03-2022,49.37142857,1953.800049,111.75,1007.799988,98.75
28-03-2022,51.25714286,1932.599976,112.9199982,990.4000244,98.80999756
29-03-2022,52.71428571,1893.5,103.4700012,972.2999878,99.08000183
30-03-2022,52.8,1918.400024,105.2399979,982.2000122,98.37000275
31-03-2022,59.2,1933.5,107.4499969,995.4000244,97.83000183
