date,fear_and_greed,gold,crude_oil,platinum,usd_index
28-06-2023,76.51428571,1912.300049,68.01000214,923.4000244,102.5100021
29-06-2023,79.2,1909.900024,69.25,910.9000244,102.9599991
30-06-2023,79.48571429,1908.599976,69.81999969,899.2000122,103.3499985
03-07-2023,82.22857143,1917.900024,70.44999695,900,102.9199982
05-07-2023,79.25714286,1923.5,70.15000153,917.0999756,103.0800018
06-07-2023,77.91428571,1909.300049,71.80000305,899.0999756,103.3499985
07-07-2023,77.68571429,1913.400024,71.88999939,897.7999878,103.0800018
10-07-2023,76.68571429,1923.599976,73.86000061,913,102.2900009
11-07-2023,78.28571429,1925,73.19000244,922.5,101.9400024
12-07-2023,78.17142857,1932.300049,74.83000183,948.9000244,101.5899963
13-07-2023,79.4,1961.099976,75.84999847,974.4000244,100.5199966
14-07-2023,79.8,1958.400024,77.16000366,973.5,99.75
17-07-2023,80.02857143,1954,75.01999664,965.2000122,99.95999908
18-07-2023,81.68571429,1968.800049,74.18000031,985.2000122,99.88999939
19-07-2023,82.34285714,1977,75.83999634,975.4000244,99.98000336
20-07-2023,80.85714286,1973.699951,75.34999847,954.7000122,100.2799988
21-07-2023,81.02857143,1961.800049,75.69999695,963.0999756,100.7799988
24-07-2023,82.51428571,1965.300049,77.01000214,960.5,101.0899963
25-07-2023,81.22857143,1953,78.84999847,967.7000122,101.4199982
26-07-2023,80.6,1966.199951,79.33999634,964,101.3199997
27-07-2023,77.65714286,1945.400024,78.90000153,937,101.1100006
28-07-2023,76.91428571,1945.5,79.83999634,922.2999878,101.6900024
31-07-2023,77.62857143,1959.199951,80.65000153,949.7000122,101.6999969
01-08-2023,77.34285714,1964.900024,81.73000336,931.4000244,101.8700027
02-08-2023,77.34285714,1948.400024,82.05000305,921.2999878,101.9599991
03-08-2023,73.62857143,1934.199951,79.76999664,912.7999878,102.5899963
04-08-2023,64.5,1934.900024,81.73000336,908.5999756,102.4499969
07-08-2023,72.05714286,1941,82.81999969,921.5,102.0100021
08-08-2023,69.2,1931.699951,82.52999878,897.9000244,102.0699997
09-08-2023,67.31428571,1925.400024,82.87999725,886.2000122,102.5500031
10-08-2023,66.34285714,1921.099976,84.25,908.2000122,102.4800034
11-08-2023,65.02857143,1913,82.83000183,907.9000244,102.6200027
14-08-2023,66.28571429,1909.300049,83.08999634,900.0999756,102.8499985
15-08-2023,54.5,1906,82.51999664,885.9000244,103.1500015
16-08-2023,49.48571429,1904.5,81.23000336,885.2999878,103.2099991
17-08-2023,46.14285714,1893.699951,79.25,889.5999756,103.4800034
18-08-2023,43.65714286,1891.800049,80.04000092,909.2000122,103.4000015
21-08-2023,43.48571429,1893.599976,81.43000031,908,103.4300003
22-08-2023,43.44285714,1894.599976,80.80000305,919.5,103.3300018
23-08-2023,50.17142857,1909.599976,79.63999939,932.7000122,103.5800018
24-08-2023,40.58571429,1920,78.56999969,939.0999756,103.3600006
25-08-2023,47.02857143,1919.800049,78.87999725,944.2999878,104.0999985
28-08-2023,45.28571429,1915.5,80.15000153,968.2999878,104.1900024
29-08-2023,49.17142857,1917.900024,79.98000336,982.2000122,103.9199982
30-08-2023,50.42857143,1936,81.29000092,980.2000122,103.4400024
31-08-2023,52.94285714,1944.400024,81.69999695,971.2999878,103.0999985
01-09-2023,55.02857143,1950,83.62999725,965.5999756,103.6200027
05-09-2023,59.08571429,1934.400024,86.05999756,930.4000244,104.1299973
06-09-2023,56.71428571,1924.099976,86.72000122,912.2000122,104.75
07-09-2023,53.62857143,1917.599976,87.54000092,906.5,104.8600006
08-09-2023,51.91428571,1924,86.77999878,891.7000122,105.0599976
11-09-2023,52.2,1923,87.40000153,899.2000122,104.9400024
12-09-2023,51.4,1920.800049,87.26999664,909.7000122,104.5599976
13-09-2023,51.4,1910.300049,88.75,902.0999756,104.5800018
14-09-2023,54.42857143,1903,88.80999756,908,104.7399979
15-09-2023,52.02857143,1923.5,90.66999817,926.4000244,105.3799973
18-09-2023,49.48571429,1928.199951,91.19999695,938.2999878,105.3000031
19-09-2023,49.94285714,1934,92.22000122,948.4000244,105.0800018
20-09-2023,48.28571429,1945.599976,91.55000305,942.2999878,105.1100006
21-09-2023,37.15714286,1924,89.30000305,924.5999756,105.4400024
22-09-2023,33.15714286,1925.400024,89.62000275,934.0999756,105.3799973
25-09-2023,38.42857143,1916.599976,90.55000305,917.5,105.5699997
26-09-2023,24.22857143,1905,89.87999725,906.5,105.9400024
27-09-2023,22.82857143,1871.599976,90.52999878,886.7999878,106.2200012
28-09-2023,29,1875.5,93.77999878,888.5999756,106.6800003
29-09-2023,28.4,1864.300049,91.76000214,904.4000244,106.1500015
02-10-2023,28.31428571,1844.099976,90.81999969,909.5,106.1699982
03-10-2023,20.52857143,1825,88.66999817,874.7999878,107.0299988
04-10-2023,20.98571429,1821.800049,89.41999817,866.5999756,107.0599976
05-10-2023,20.32857143,1826.300049,84.44999695,867.7999878,106.7699966
06-10-2023,27.71428571,1819,82.27999878,854.5,106.3600006
09-10-2023,29.25714286,1842.5,85.25,876.4000244,106.0999985
10-10-2023,32.31428571,1857,86.43000031,880.5,106.0299988
11-10-2023,34.34285714,1869.5,85.95999908,881.5999756,105.7300034
12-10-2023,35.68571429,1874.699951,83.19999695,875.5,105.6699982
13-10-2023,26.27142857,1877.5,83.51000214,875.5,106.5199966
16-10-2023,35.74285714,1910.400024,87.72000122,890.4000244,106.5800018
17-10-2023,39.14285714,1914.300049,87.05999756,896.9000244,106.2600021
18-10-2023,30.57142857,1935,87.80999756,901.2999878,106.2200012
19-10-2023,29.54285714,1950.099976,88.23999786,889.2999878,106.5400009
20-10-2023,22.85714286,1981.099976,90.27999878,896.7000122,106.2600021
23-10-2023,25.84285714,1976.199951,88,896.5999756,106.1600037
24-10-2023,33.48571429,1970.300049,86.15000153,883.4000244,105.6100006
25-10-2023,25.21428571,1971.199951,83.69000244,904.7999878,106.25
26-10-2023,22.71428571,1988.199951,85.37000275,900.0999756,106.5800018
27-10-2023,21.61428571,1988.599976,83.52999878,904.7000122,106.5899963
30-10-2023,29.2,2004.099976,85,931.7999878,106.5800018
31-10-2023,30.14285714,1996.5,82.58999634,936.5,106.1600037
01-11-2023,32.17142857,1990.5,81.48000336,922.5999756,106.6699982
02-11-2023,37.68571429,1989.099976,80.81999969,922.5,106.5
03-11-2023,36.11428571,1989,82.58000183,936.5999756,106.1999969
06-11-2023,38.91428571,1981.599976,81.12999725,910.2000122,105.0699997
07-11-2023,39.62857143,1966.5,80.93000031,891.5,105.2699966
08-11-2023,39.77142857,1967.800049,77.12000275,865.4000244,105.5400009
09-11-2023,41,1951.699951,75.65000153,856.5999756,105.5299988
10-11-2023,41.45714286,1959.599976,75.58999634,838.5999756,105.9300003
13-11-2023,39.88571429,1939.900024,77.15000153,857,105.8000031
14-11-2023,46.6,1965.800049,78.52999878,886.2000122,105.6500015
15-11-2023,52.54285714,1962.800049,78.16999817,895.2999878,104.3799973
16-11-2023,55.05714286,1965.300049,76.59999847,897.0999756,104.3600006
17-11-2023,58.85714286,1982.5,72.97000122,894.7000122,104.4000015
20-11-2023,61.28571429,1978.699951,75.65000153,921.5,103.8199997
21-11-2023,61.17142857,1990.699951,77.65000153,940,103.4700012
22-11-2023,65.05714286,1999.099976,77.76999664,924.5999756,103.5500031
24-11-2023,66.85714286,1991.900024,76.79000092,931.0999756,103.75
27-11-2023,65.31428571,2011.699951,75.30999756,917.0999756,103.4199982
28-11-2023,65.08571429,2040.599976,75.06999969,944.0999756,103.1299973
29-11-2023,63.28571429,2041.699951,76.55999756,930.2000122,102.6500015
30-11-2023,64.37142857,2046.099976,77.75,931.2000122,102.8300018
01-12-2023,64.51428571,2038.300049,75.58999634,932,103.3600006
04-12-2023,63.71428571,2075.300049,74.58000183,921.0999756,103.1900024
05-12-2023,65.14285714,2035.099976,73.30000305,902.5999756,103.5599976
06-12-2023,63.97142857,2019.900024,72.09999847,889.7000122,103.9899979
07-12-2023,66.14285714,2029.199951,69.27999878,908.0999756,104.1100006
08-12-2023,65.94285714,2031.699951,69.76000214,916.2000122,103.6399994
11-12-2023,67.28571429,2004.099976,71.15000153,912.0999756,103.9800034
12-12-2023,67.88571429,1984.199951,71.43000031,927.4000244,104.0299988
13-12-2023,67.54285714,1978.5,68.73000336,918.5,103.8199997
14-12-2023,70.54285714,2024.699951,69.84999847,965.0999756,102.7799988
15-12-2023,69.45714286,2032.599976,71.61000061,949.7999878,102.0999985
18-12-2023,70.48571429,2024.300049,71.68000031,951.5,102.5899963
19-12-2023,82.97142857,2025.199951,72.48000336,963,102.4700012
20-12-2023,75.57142857,2037.099976,74.05999756,971.2999878,102.1900024
21-12-2023,77,2035.800049,73.80999756,967.5999756,102.3899994
22-12-2023,79.74285714,2055.699951,73.91000366,979.5,101.7600021
26-12-2023,81.94285714,2060,73.55999756,980.0999756,101.6500015
27-12-2023,81.17142857,2067.300049,75.31999969,981.5,101.5500031
28-12-2023,81.25714286,2081.600098,73.80000305,1003.099976,100.8700027
29-12-2023,80.71428571,2068,71.98999786,1005.5,101.1999969
02-01-2024,79.71428571,2063.5,71.70999908,990,101.4199982
03-01-2024,76.71428571,2034.199951,70.5,974.7000122,102.1500015
04-01-2024,78.68571429,2041.599976,73.04000092,966,102.4599991
05-01-2024,75.77142857,2044.5,72.40000153,949.7999878,102.4000015
08-01-2024,76.17142857,2019.099976,73.51000214,945,102.4400024
09-01-2024,75.68571429,2035.800049,70.91000366,944.4000244,102.2200012
10-01-2024,76.37142857,2029,72.16999817,927.5,102.4800034
11-01-2024,74.65714286,2025.099976,71.33000183,907.2999878,102.3000031
12-01-2024,73.08571429,2031.099976,73.01000214,910.0999756,102.3000031
16-01-2024,72.28571429,2051.699951,72.62999725,895.0999756,102.7399979
17-01-2024,57.21428571,2026.5,72,894.2000122,103.3600006
18-01-2024,66.45714286,2012.800049,72.77999878,903.2999878,103.3700027
19-01-2024,72.82857143,2023.199951,74.08000183,897.2999878,103.3700027
22-01-2024,72.85714286,2021.300049,73.41000366,894.4000244,103.2399979
23-01-2024,70.25714286,2030.300049,74.68000031,896.2000122,103.3499985
24-01-2024,72.48571429,2023.199951,74.56999969,902.0999756,103.5100021
25-01-2024,73.22857143,2012.099976,75.30000305,887.4000244,103.3499985
26-01-2024,73.8,2021.699951,77.15000153,911.2999878,103.5199966
29-01-2024,74.11428571,2025.199951,78.90000153,928.5999756,103.4700012
30-01-2024,74.22857143,2032.5,77.01999664,915.7000122,103.4400024
31-01-2024,64.11428571,2035.400024,77.83999634,924.4000244,103.4199982
01-02-2024,72.34285714,2040.199951,75.95999908,914,103.5100021
02-02-2024,74.6,2054.800049,73.91000366,893.7999878,102.9899979
05-02-2024,73.31428571,2038.900024,72.75,895.9000244,103.9899979
06-02-2024,73.2,2025.900024,72.76000214,903.2000122,104.4400024
07-02-2024,73.77142857,2032.800049,73.5,879.4000244,104.1500015
08-02-2024,74.6,2028,74.08000183,886.5999756,104.0299988
09-02-2024,75.42857143,2032,76.41999817,871.4000244,104.1399994
12-02-2024,75.82857143,2025.5,76.59999847,891.0999756,104.0800018
13-02-2024,66.74285714,2025.099976,77.02999878,872.7000122,104.1800003
14-02-2024,67.51428571,1990.300049,77.80999756,891.2000122,104.8399963
15-02-2024,73.85714286,1993.599976,76.59999847,899.0999756,104.6600037
16-02-2024,73.48571429,2005,78.11000061,907.5999756,104.3000031
20-02-2024,63.74285714,2015.599976,78.98000336,909.7000122,104.3199997
21-02-2024,63.7,2028.199951,77.15000153,885,104.0400009
22-02-2024,73.94285714,2033.199951,78.08999634,901.7000122,103.9100037
23-02-2024,73.34285714,2026,78.37000275,906,103.9499969
26-02-2024,71.91428571,2034.099976,76.40000153,876.7999878,103.9599991
27-02-2024,75.77142857,2035.900024,77.62000275,892.7999878,103.7799988
28-02-2024,76.77142857,2029.5,78.48000336,881.9000244,103.8399963
29-02-2024,77.45714286,2034.300049,78.19999695,879.9000244,103.9199982
01-03-2024,76.82857143,2043.099976,78.27999878,884.2000122,104.1299973
04-03-2024,79.22857143,2083.600098,80.13999939,900.5,103.8899994
05-03-2024,76.11428571,2114.899902,78.73999786,883.2999878,103.8499985
06-03-2024,72.54285714,2125.5,78.15000153,910.7000122,103.8099976
07-03-2024,73.85714286,2147,79.12999725,920.0999756,103.3099976
08-03-2024,70.02857143,2167.300049,79.51000214,912,102.7300034
11-03-2024,62.77142857,2181,77.80000305,937.7000122,102.7399979
12-03-2024,72.2,2182.5,78.08999634,925.4000244,102.8199997
13-03-2024,71.77142857,2162.5,78.05999756,942.2999878,102.9300003
14-03-2024,70.4,2163,79.62999725,933.4000244,102.7600021
15-03-2024,68.62857143,2161.699951,81.13999939,941.2000122,103.3899994
18-03-2024,70.74285714,2146.199951,81.02999878,918.5,103.4499969
19-03-2024,70.85714286,2156.100098,82.84999847,898.9000244,103.5899963
20-03-2024,69.62857143,2157.300049,83.19999695,897.0999756,103.8399963
21-03-2024,71.37142857,2207,81.48999786,910.7000122,103.2399979
22-03-2024,69.51428571,2179.199951,80.83999634,896.0999756,103.9899979
25-03-2024,67.42857143,2166.199951,80.84999847,906.7000122,104.4300003
26-03-2024,67.91428571,2182.699951,81.94000244,908.5999756,104.2200012
27-03-2024,69.77142857,2179.399902,81.29000092,903.7999878,104.3000031
28-03-2024,68.77142857,2193.600098,81.70999908,897.9000244,104.4400024
01-04-2024,71.25714286,2235.699951,83.13999939,909,104.4899979
02-04-2024,71.14285714,2252,84.04000092,910.9000244,105
03-04-2024,69.4,2281.699951,85.45999908,927,104.7699966
04-04-2024,53.8,2301.699951,85.66000366,940,104.2300034
05-04-2024,58.1,2289.199951,86.86000061,929,104.2099991
08-04-2024,64.02857143,2325.600098,86.09999847,961.9000244,104.2900009
09-04-2024,59.62857143,2337.800049,86.58999634,969.9000244,104.1200027
10-04-2024,49.67142857,2346.600098,85.33999634,966,104.0999985
11-04-2024,56.65714286,2341.5,86.31999969,976.0999756,105.1800003
12-04-2024,45.01428571,2377.300049,85.59999847,990.5,105.2799988
15-04-2024,38.4,2362.100098,85.93000031,969.7999878,106.0100021
16-04-2024,35.11428571,2384,85.69999695,964,106.1699982
17-04-2024,31.15714286,2384.199951,85.36000061,942.7000122,106.3300018
18-04-2024,30.4,2368.399902,82.79000092,942.2999878,105.9300003
19-04-2024,27.67142857,2379.300049,82.62000275,944.0999756,106.1900024
22-04-2024,34.17142857,2383.300049,83.05000305,922.2000122,106.1200027
23-04-2024,36.57142857,2327.699951,82.12999725,915.0999756,106.1200027
24-04-2024,37.48571429,2321.300049,83.40000153,910.5,105.6900024
25-04-2024,39.08571429,2315,82.83000183,905.4000244,105.8199997
26-04-2024,40.51428571,2347.899902,83.80999756,914.2999878,105.5800018
29-04-2024,42.42857143,2334.800049,83.69000244,939.7999878,106.0800018
30-04-2024,40.54285714,2322.5,82.76000214,941.2000122,105.6699982
01-05-2024,40.51428571,2287.699951,81.48000336,950.4000244,106.3199997
02-05-2024,42.22857143,2321.699951,79.15000153,956.7000122,105.7300034
03-05-2024,43.25714286,2300,79.06999969,959.5999756,105.3099976
06-05-2024,39,2322.800049,78.16000366,959.2999878,105.0800018
07-05-2024,37.17142857,2324.300049,78.72000122,960.2000122,105.1399994
08-05-2024,38.17142857,2313.600098,78.33999634,973.7999878,105.4199982
09-05-2024,42.22857143,2310.699951,79.23000336,984.7000122,105.5199966
10-05-2024,46.02857143,2367.300049,79.58999634,1001.099976,105.2099991
13-05-2024,48.11428571,2358.300049,78.18000031,1005.299988,105.3099976
14-05-2024,55.28571429,2336,79.23000336,1039.300049,105.1999969
15-05-2024,59.37142857,2361.600098,78.44000244,1055,105.0500031
16-05-2024,62.31428571,2389.5,78.83999634,1065.400024,104.2099991
17-05-2024,62.8,2380.699951,79.37999725,1084.599976,104.5
20-05-2024,60.42857143,2415.800049,80.01000214,1059.699951,104.5
21-05-2024,59.42857143,2429.5,79.69999695,1056.699951,104.5999985
22-05-2024,58.51428571,2417.5,78.20999908,1044.099976,104.6200027
23-05-2024,52.37142857,2371.199951,77.29000092,1025.699951,104.9000015
24-05-2024,51.74285714,2342.600098,77.04000092,1034.800049,105.0400009
28-05-2024,54.68571429,2336.899902,77.80999756,1061.699951,104.5800018
29-05-2024,49.97142857,2340.300049,80.26000214,1042.699951,104.6399994
30-05-2024,45.08571429,2336.899902,79.27999878,1034.800049,105.1299973
31-05-2024,48.42857143,2344.100098,77.91000366,1028,104.7600021
03-06-2024,45.48571429,2322.600098,76.97000122,1018.5,104.6299973
04-06-2024,47.62857143,2347.5,74.01999664,991.5999756,104.0500031
05-06-2024,51.14285714,2326.399902,72.90000153,996,104.1699982
06-06-2024,45.31428571,2355,74.30000305,1008.299988,104.25
07-06-2024,43.4,2379.899902,75.66999817,967.7999878,104.0899963
10-06-2024,44.74285714,2290.600098,75.34999847,972.5,105.0400009
11-06-2024,44.4,2300,78.12000275,955.5999756,105.1500015
12-06-2024,46.57142857,2314.899902,78.22000122,968.2000122,105.2799988
13-06-2024,44.57142857,2309.399902,78.37000275,951.2999878,104.6900024
14-06-2024,41.11428571,2307,77.95999908,955.2999878,105.2300034
17-06-2024,43.28571429,2320.199951,78.48000336,963.2000122,105.5100021
18-06-2024,41.28571429,2311.800049,80.43000031,974.0999756,105.3000031
20-06-2024,38.71428571,2328.899902,81.51999664,981.5999756,105.1999969
21-06-2024,39.05714286,2331.199951,81.26999664,993.7000122,105.6399994
24-06-2024,37.77142857,2323.300049,80.44999695,999.0999756,105.8300018
25-06-2024,37.28571429,2324.399902,81.69999695,983.7000122,105.5100021
26-06-2024,40.88571429,2307.899902,80.72000122,1020.700012,105.6600037
27-06-2024,45.51428571,2296.800049,80.86000061,1016.5,106.0699997
28-06-2024,44.31428571,2325.399902,81.86000061,988.9000244,105.9199982
01-07-2024,47.94285714,2323.800049,81.44999695,983.2000122,105.8499985
02-07-2024,49.74285714,2330.699951,83.43000031,998.2000122,105.8499985
03-07-2024,48.37142857,2330.899902,83.19999695,1002,105.6699982
05-07-2024,49.71428571,2354.899902,83.59999847,1039.099976,105.1699982
08-07-2024,51.05714286,2381.699951,83.15000153,1003.700012,104.8799973
09-07-2024,50.57142857,2363.100098,82.22000122,996.2999878,104.9899979
10-07-2024,54.6,2366.300049,81.80999756,997.5,105.1200027
11-07-2024,49.4,2378.699951,82.40000153,994.5,104.9899979
12-07-2024,54.37142857,2399.800049,82.86000061,1004.5,104.5199966
15-07-2024,57.74285714,2430,82.16000366,990.4000244,104.0800018
16-07-2024,57.02857143,2427.399902,81.91999817,1000,104.25
17-07-2024,46.11428571,2472.899902,80.84999847,996.9000244,104.2200012
18-07-2024,45.94285714,2466,83.11000061,974.7000122,103.6999969
19-07-2024,43,2418.800049,82.47000122,963,104.1600037
22-07-2024,48.42857143,2402.100098,80.38999939,961,104.3700027
23-07-2024,46.85714286,2395.800049,78.26999664,945,104.3099976
24-07-2024,38.61428571,2421,77.44999695,958.7999878,104.4800034
25-07-2024,39.07142857,2365.5,77.5,941.2000122,104.3799973
26-07-2024,42.54285714,2368.699951,78.34999847,934.0999756,104.3600006
29-07-2024,42.07142857,2377.300049,77.30000305,949,104.3300018
30-07-2024,40.8,2380.899902,75.91000366,955,104.5599976
31-07-2024,46.88571429,2407.100098,75.23999786,982.2000122,104.4300003
01-08-2024,32.41374322,2446.699951,78.58999634,965.4000244,104.0699997
02-08-2024,27.2,2444,76.87000275,967.2000122,104.3099976
05-08-2024,16.57389771,2442,74.20999908,911,103.2200012
06-08-2024,23.68362369,2414.5,73.86000061,911.2999878,102.7799988
07-08-2024,19.75938038,2392.199951,72.83999634,924.0999756,102.9499969
08-08-2024,23.95238095,2384.300049,75.47000122,934.2999878,103.0899963
09-08-2024,23.45714286,2422.300049,76.01999664,928.2999878,103.2699966
12-08-2024,21.94285714,2432.699951,76.98999786,945.0999756,103.1500015
13-08-2024,25.08571429,2461,79.73999786,943.0999756,103.0899963
14-08-2024,27.6,2468,78.73000336,927.5999756,102.6100006
15-08-2024,33.11428571,2451.800049,77.51999664,960,102.6299973
16-08-2024,35.42857143,2453.5,78.16000366,957.2999878,103.0400009
19-08-2024,46.94285714,2508.5,76.58000183,958.9000244,102.4000015
20-08-2024,47.28571429,2503.5,74.33999634,951.5999756,101.8799973
21-08-2024,51.74285714,2511,73.12000275,969.4000244,101.3499985
22-08-2024,48.4,2504.100098,71.93000031,948.5999756,101.1299973
23-08-2024,54.82857143,2486.5,72.95999908,960.4000244,101.4599991
26-08-2024,43.62857143,2509.899902,75.09999847,968.5999756,100.6800003
27-08-2024,55,2515.199951,77.19999695,959,100.8199997
28-08-2024,56.22857143,2501,75.75,933.7000122,100.5699997
29-08-2024,60.11428571,2504.100098,74.41999817,936.4000244,101
30-08-2024,62.97142857,2519.5,75.87000275,927.7999878,101.3799973
03-09-2024,54.14285714,2501.600098,73.52999878,905.2999878,101.6600037
04-09-2024,49.74285714,2490.899902,70.27999878,903.7999878,101.6900024
05-09-2024,47.57142857,2493.699951,69.26999664,925.9000244,101.2799988
06-09-2024,39.25714286,2510.300049,69.33000183,914.2999878,101.0599976
09-09-2024,40.88571429,2491.300049,68.12999725,942.5,101.1900024
10-09-2024,38.45714286,2512.300049,68.77999878,939.9000244,101.6399994
11-09-2024,39.08571429,2525.800049,66.27999878,952.4000244,101.6600037
12-09-2024,44.8,2529.100098,67.38999939,971.7000122,101.7799988
13-09-2024,47.48571429,2568.800049,69.30999756,1006.5,101.1999969
16-09-2024,54.08571429,2580.399902,69.16000366,987.9000244,101.0400009
17-09-2024,55.88571429,2581.199951,70.5,994.7999878,100.7600021
18-09-2024,60.82857143,2570.699951,71.13999939,974.7999878,100.9400024
